Time,ai0,ai1,ai2,ai3,
6.520000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
6.530000e+01,2.361052e-03,1.609610e-03,-3.514398e-03,9.423527e-04,
6.540000e+01,-1.036035e-02,6.698218e-03,-9.687014e-04,-6.690393e-03,
6.550000e+01,4.905332e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
6.560000e+01,-7.816068e-03,1.178683e-02,-9.687014e-04,-6.690393e-03,
6.570000e+01,2.361052e-03,6.698218e-03,-6.060095e-03,9.423527e-04,
6.580000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-4.146144e-03,
6.590000e+01,-1.832280e-04,-6.023302e-03,-9.687014e-04,6.030850e-03,
66,-1.832280e-04,4.153914e-03,-8.605792e-03,-6.690393e-03,
6.610000e+01,-2.727508e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
6.620000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
6.630000e+01,9.993891e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
6.640000e+01,4.905332e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
6.650000e+01,2.361052e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
6.660000e+01,9.993891e-03,1.178683e-02,-1.115149e-02,9.423527e-04,
6.670000e+01,2.361052e-03,6.698218e-03,-3.514398e-03,-6.690393e-03,
6.680000e+01,4.905332e-03,4.153914e-03,-1.115149e-02,-4.146144e-03,
6.690000e+01,4.905332e-03,1.609610e-03,-3.514398e-03,-1.601896e-03,
67,-2.727508e-03,-9.346940e-04,-9.687014e-04,-1.601896e-03,
6.710000e+01,-2.727508e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
6.720000e+01,2.361052e-03,-6.023302e-03,-1.115149e-02,3.486601e-03,
6.730000e+01,1.253817e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
6.740000e+01,4.905332e-03,-6.023302e-03,-1.115149e-02,9.423527e-04,
6.750000e+01,9.993891e-03,6.698218e-03,-1.115149e-02,-4.146144e-03,
6.760000e+01,-2.727508e-03,-3.478998e-03,-6.060095e-03,9.423527e-04,
6.770000e+01,-5.271788e-03,1.609610e-03,-8.605792e-03,6.030850e-03,
6.780000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-6.690393e-03,
6.790000e+01,1.253817e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
68,-1.036035e-02,6.698218e-03,-9.687014e-04,-6.690393e-03,
6.810000e+01,1.253817e-02,-6.023302e-03,-1.115149e-02,3.486601e-03,
6.820000e+01,-1.832280e-04,1.609610e-03,1.576996e-03,9.423527e-04,
6.830000e+01,9.993891e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
6.840000e+01,4.905332e-03,-6.023302e-03,-6.060095e-03,3.486601e-03,
6.850000e+01,-5.271788e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
6.860000e+01,-7.816068e-03,6.698218e-03,-9.687014e-04,-6.690393e-03,
6.870000e+01,-1.832280e-04,-9.346940e-04,-6.060095e-03,-1.601896e-03,
6.880000e+01,2.361052e-03,-3.478998e-03,-3.514398e-03,6.030850e-03,
6.890000e+01,-1.832280e-04,-9.346940e-04,-8.605792e-03,9.423527e-04,
69,2.361052e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
6.910000e+01,-5.271788e-03,4.153914e-03,1.576996e-03,9.423527e-04,
6.920000e+01,2.361052e-03,-3.478998e-03,-6.060095e-03,6.030850e-03,
6.930000e+01,-5.271788e-03,1.178683e-02,-3.514398e-03,-6.690393e-03,
6.940000e+01,9.993891e-03,1.609610e-03,-1.115149e-02,-6.690393e-03,
6.950000e+01,1.253817e-02,-6.023302e-03,-1.369719e-02,6.030850e-03,
6.960000e+01,-7.816068e-03,1.609610e-03,1.576996e-03,9.423527e-04,
6.970000e+01,4.905332e-03,-3.478998e-03,-6.060095e-03,6.030850e-03,
6.980000e+01,2.361052e-03,-6.023302e-03,-6.060095e-03,9.423527e-04,
6.990000e+01,2.361052e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
70,4.905332e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
7.010000e+01,4.905332e-03,1.609610e-03,-6.060095e-03,6.030850e-03,
7.020000e+01,-1.036035e-02,-9.346940e-04,-9.687014e-04,-1.601896e-03,
7.030000e+01,2.361052e-03,1.609610e-03,-3.514398e-03,-1.601896e-03,
7.040000e+01,-1.832280e-04,1.609610e-03,-6.060095e-03,9.423527e-04,
7.050000e+01,-1.832280e-04,-6.023302e-03,-9.687014e-04,6.030850e-03,
7.060000e+01,-5.271788e-03,1.609610e-03,1.576996e-03,9.423527e-04,
7.070000e+01,-7.816068e-03,6.698218e-03,-9.687014e-04,-4.146144e-03,
7.080000e+01,1.253817e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
7.090000e+01,-1.832280e-04,6.698218e-03,-9.687014e-04,-1.601896e-03,
71,2.361052e-03,1.178683e-02,-6.060095e-03,-6.690393e-03,
7.110000e+01,9.993891e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
7.120000e+01,4.905332e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
7.130000e+01,-2.727508e-03,-6.023302e-03,1.576996e-03,6.030850e-03,
7.140000e+01,1.253817e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
7.150000e+01,2.361052e-03,-6.023302e-03,-1.115149e-02,6.030850e-03,
7.160000e+01,-5.271788e-03,-6.023302e-03,1.576996e-03,6.030850e-03,
7.170000e+01,-2.727508e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
7.180000e+01,7.449612e-03,1.609610e-03,-1.115149e-02,-1.601896e-03,
7.190000e+01,-7.816068e-03,-9.346940e-04,1.576996e-03,9.423527e-04,
72,4.905332e-03,-9.346940e-04,-1.115149e-02,-6.690393e-03,
7.210000e+01,7.449612e-03,6.698218e-03,-6.060095e-03,-1.601896e-03,
7.220000e+01,-1.832280e-04,1.609610e-03,-6.060095e-03,9.423527e-04,
7.230000e+01,-5.271788e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
7.240000e+01,1.253817e-02,1.609610e-03,-3.514398e-03,9.423527e-04,
7.250000e+01,7.449612e-03,-8.567606e-03,-6.060095e-03,6.030850e-03,
7.260000e+01,-2.727508e-03,6.698218e-03,1.576996e-03,-4.146144e-03,
7.270000e+01,7.449612e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
7.280000e+01,-1.832280e-04,-9.346940e-04,-8.605792e-03,9.423527e-04,
7.290000e+01,1.253817e-02,-9.346940e-04,-3.514398e-03,6.030850e-03,
73,2.361052e-03,-6.023302e-03,-3.514398e-03,9.423527e-04,
7.310000e+01,-1.832280e-04,-9.346940e-04,-6.060095e-03,6.030850e-03,
7.320000e+01,1.253817e-02,-6.023302e-03,-3.514398e-03,9.423527e-04,
7.330000e+01,-1.036035e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
7.340000e+01,-2.727508e-03,-9.346940e-04,-8.605792e-03,3.486601e-03,
7.350000e+01,9.993891e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
7.360000e+01,9.993891e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
7.370000e+01,-1.832280e-04,-9.346940e-04,-3.514398e-03,-1.601896e-03,
7.380000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-6.690393e-03,
7.390000e+01,-5.271788e-03,1.609610e-03,1.576996e-03,6.030850e-03,
74,-5.271788e-03,1.609610e-03,1.576996e-03,9.423527e-04,
7.410000e+01,-5.271788e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
7.420000e+01,-2.727508e-03,-9.346940e-04,1.576996e-03,9.423527e-04,
7.430000e+01,4.905332e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
7.440000e+01,-2.727508e-03,1.178683e-02,-3.514398e-03,-6.690393e-03,
7.450000e+01,-7.816068e-03,-9.346940e-04,1.576996e-03,9.423527e-04,
7.460000e+01,-1.832280e-04,1.609610e-03,4.122692e-03,9.423527e-04,
7.470000e+01,-1.290463e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
7.480000e+01,-1.832280e-04,-6.023302e-03,-3.514398e-03,6.030850e-03,
7.490000e+01,9.993891e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
75,-1.832280e-04,-6.023302e-03,-3.514398e-03,6.030850e-03,
7.510000e+01,4.905332e-03,6.698218e-03,-3.514398e-03,-4.146144e-03,
7.520000e+01,-1.832280e-04,1.609610e-03,-3.514398e-03,-1.601896e-03,
7.530000e+01,2.361052e-03,1.609610e-03,-9.687014e-04,-6.690393e-03,
7.540000e+01,2.361052e-03,-9.346940e-04,6.521942e-02,6.030850e-03,
7.550000e+01,-1.832280e-04,1.609610e-03,7.540220e-02,9.423527e-04,
7.560000e+01,-2.727508e-03,9.242522e-03,6.012802e-02,9.423527e-04,
7.570000e+01,1.253817e-02,1.609610e-03,4.994524e-02,9.423527e-04,
7.580000e+01,4.905332e-03,1.609610e-03,5.758233e-02,-1.601896e-03,
7.590000e+01,2.361052e-03,6.698218e-03,6.012802e-02,-6.690393e-03,
76,-2.727508e-03,1.609610e-03,3.976245e-02,9.423527e-04,
7.610000e+01,2.361052e-03,-9.346940e-04,9.587590e-01,9.423527e-04,
7.620000e+01,2.361052e-03,-9.346940e-04,4.485384e-02,9.423527e-04,
7.630000e+01,4.905332e-03,-3.478998e-03,4.230815e-02,6.030850e-03,
7.640000e+01,2.361052e-03,-6.023302e-03,3.721675e-02,6.030850e-03,
7.650000e+01,-1.832280e-04,6.698218e-03,3.212536e-02,9.423527e-04,
7.660000e+01,1.508245e-02,6.698218e-03,2.957966e-02,-6.690393e-03,
7.670000e+01,-2.727508e-03,-6.023302e-03,3.976245e-02,6.030850e-03,
7.680000e+01,-2.727508e-03,1.609610e-03,2.957966e-02,9.423527e-04,
7.690000e+01,2.361052e-03,1.609610e-03,3.976245e-02,-6.690393e-03,
77,-1.832280e-04,-9.346940e-04,4.739954e-02,-6.690393e-03,
7.710000e+01,-2.727508e-03,-6.023302e-03,4.994524e-02,6.030850e-03,
7.720000e+01,4.905332e-03,1.609610e-03,5.249093e-02,-4.146144e-03,
7.730000e+01,4.905332e-03,-9.346940e-04,4.485384e-02,9.423527e-04,
7.740000e+01,2.361052e-03,9.242522e-03,5.249093e-02,-4.146144e-03,
7.750000e+01,2.361052e-03,-9.346940e-04,5.758233e-02,9.423527e-04,
7.760000e+01,-2.727508e-03,-6.023302e-03,5.503663e-02,6.030850e-03,
7.770000e+01,-5.271788e-03,1.609610e-03,6.521942e-02,6.030850e-03,
7.780000e+01,-7.816068e-03,-9.346940e-04,6.012802e-02,9.423527e-04,
7.790000e+01,4.905332e-03,-9.346940e-04,5.503663e-02,9.423527e-04,
78,4.905332e-03,6.698218e-03,4.994524e-02,-9.234641e-03,
7.810000e+01,4.905332e-03,4.153914e-03,5.249093e-02,-6.690393e-03,
7.820000e+01,-2.727508e-03,6.698218e-03,4.994524e-02,9.423527e-04,
7.830000e+01,2.361052e-03,6.698218e-03,4.485384e-02,-6.690393e-03,
7.840000e+01,1.253817e-02,1.609610e-03,4.230815e-02,9.423527e-04,
7.850000e+01,-7.816068e-03,1.609610e-03,4.485384e-02,-1.601896e-03,
7.860000e+01,-2.727508e-03,6.698218e-03,3.467105e-02,-9.234641e-03,
7.870000e+01,-1.832280e-04,1.609610e-03,4.485384e-02,9.423527e-04,
7.880000e+01,-1.832280e-04,1.609610e-03,3.976245e-02,9.423527e-04,
7.890000e+01,2.361052e-03,-9.346940e-04,3.976245e-02,9.423527e-04,
79,2.361052e-03,-9.346940e-04,4.485384e-02,9.423527e-04,
7.910000e+01,2.361052e-03,1.609610e-03,3.976245e-02,9.423527e-04,
7.920000e+01,-1.832280e-04,6.698218e-03,3.976245e-02,-6.690393e-03,
7.930000e+01,-1.832280e-04,1.609610e-03,4.994524e-02,9.423527e-04,
7.940000e+01,-2.727508e-03,-6.023302e-03,5.249093e-02,6.030850e-03,
7.950000e+01,-7.816068e-03,1.609610e-03,4.994524e-02,9.423527e-04,
7.960000e+01,-1.832280e-04,4.153914e-03,4.739954e-02,9.423527e-04,
7.970000e+01,1.253817e-02,-9.346940e-04,4.485384e-02,9.423527e-04,
7.980000e+01,1.253817e-02,-9.346940e-04,3.976245e-02,9.423527e-04,
7.990000e+01,9.993891e-03,-9.346940e-04,4.230815e-02,9.423527e-04,
80,4.905332e-03,4.153914e-03,4.739954e-02,-6.690393e-03,
8.010000e+01,1.508245e-02,-6.023302e-03,4.739954e-02,6.030850e-03,
8.020000e+01,-1.832280e-04,-9.346940e-04,5.249093e-02,9.423527e-04,
8.030000e+01,-2.727508e-03,4.153914e-03,4.994524e-02,-4.146144e-03,
8.040000e+01,2.361052e-03,-9.346940e-04,5.249093e-02,9.423527e-04,
8.050000e+01,1.253817e-02,-6.023302e-03,3.976245e-02,6.030850e-03,
8.060000e+01,4.905332e-03,-6.023302e-03,3.976245e-02,6.030850e-03,
8.070000e+01,1.508245e-02,4.153914e-03,4.230815e-02,-6.690393e-03,
8.080000e+01,2.361052e-03,1.609610e-03,4.994524e-02,3.486601e-03,
8.090000e+01,4.905332e-03,-6.023302e-03,3.721675e-02,6.030850e-03,
81,4.905332e-03,1.609610e-03,4.485384e-02,-6.690393e-03,
8.110000e+01,9.993891e-03,-9.346940e-04,3.976245e-02,-1.601896e-03,
8.120000e+01,7.449612e-03,6.698218e-03,3.721675e-02,-6.690393e-03,
8.130000e+01,1.253817e-02,-9.346940e-04,3.721675e-02,9.423527e-04,
8.140000e+01,-1.832280e-04,1.609610e-03,3.976245e-02,9.423527e-04,
8.150000e+01,7.449612e-03,-6.023302e-03,4.485384e-02,6.030850e-03,
8.160000e+01,-1.036035e-02,1.609610e-03,4.994524e-02,-1.601896e-03,
8.170000e+01,2.361052e-03,1.609610e-03,4.485384e-02,9.423527e-04,
8.180000e+01,9.993891e-03,-6.023302e-03,4.485384e-02,6.030850e-03,
8.190000e+01,7.449612e-03,-6.023302e-03,3.976245e-02,6.030850e-03,
82,2.361052e-03,1.609610e-03,4.230815e-02,-4.146144e-03,
8.210000e+01,-5.271788e-03,-9.346940e-04,4.994524e-02,9.423527e-04,
8.220000e+01,-2.727508e-03,1.609610e-03,5.503663e-02,9.423527e-04,
8.230000e+01,4.905332e-03,-9.346940e-04,5.249093e-02,9.423527e-04,
8.240000e+01,2.361052e-03,4.153914e-03,5.503663e-02,-6.690393e-03,
8.250000e+01,2.361052e-03,1.609610e-03,6.521942e-02,-1.601896e-03,
8.260000e+01,-2.727508e-03,-6.023302e-03,1.024947e+00,8.575098e-03,
8.270000e+01,-5.271788e-03,-6.023302e-03,1.024947e+00,6.030850e-03,
8.280000e+01,-1.832280e-04,-9.346940e-04,1.019856e+00,-1.601896e-03,
8.290000e+01,2.361052e-03,6.698218e-03,9.460305e-01,-6.690393e-03,
83,-5.271788e-03,1.609610e-03,4.230815e-02,9.423527e-04,
8.310000e+01,4.905332e-03,1.609610e-03,4.739954e-02,-1.601896e-03,
8.320000e+01,2.361052e-03,1.609610e-03,4.485384e-02,6.030850e-03,
8.330000e+01,-1.832280e-04,1.609610e-03,4.485384e-02,-1.601896e-03,
8.340000e+01,-2.727508e-03,-6.023302e-03,4.230815e-02,8.575098e-03,
8.350000e+01,-2.727508e-03,9.242522e-03,3.976245e-02,-9.234641e-03,
8.360000e+01,2.361052e-03,-9.346940e-04,3.976245e-02,9.423527e-04,
8.370000e+01,1.508245e-02,6.698218e-03,2.957966e-02,-6.690393e-03,
8.380000e+01,-2.727508e-03,-6.023302e-03,4.230815e-02,3.486601e-03,
8.390000e+01,-2.727508e-03,1.178683e-02,3.976245e-02,-6.690393e-03,
84,-2.727508e-03,-9.346940e-04,4.230815e-02,-1.601896e-03,
8.410000e+01,4.905332e-03,6.698218e-03,3.721675e-02,-6.690393e-03,
8.420000e+01,2.361052e-03,-9.346940e-04,4.230815e-02,-1.601896e-03,
8.430000e+01,-1.036035e-02,-9.346940e-04,4.994524e-02,9.423527e-04,
8.440000e+01,4.905332e-03,-3.478998e-03,4.739954e-02,9.423527e-04,
8.450000e+01,2.361052e-03,4.153914e-03,5.249093e-02,-6.690393e-03,
8.460000e+01,-5.271788e-03,-6.023302e-03,4.994524e-02,6.030850e-03,
8.470000e+01,-1.036035e-02,-6.023302e-03,6.267372e-02,6.030850e-03,
8.480000e+01,-2.727508e-03,4.153914e-03,5.503663e-02,9.423527e-04,
8.490000e+01,-2.727508e-03,-6.023302e-03,6.521942e-02,6.030850e-03,
85,2.361052e-03,-3.478998e-03,5.758233e-02,-1.601896e-03,
8.510000e+01,4.905332e-03,6.698218e-03,5.249093e-02,-4.146144e-03,
8.520000e+01,-1.832280e-04,1.609610e-03,6.012802e-02,9.423527e-04,
8.530000e+01,1.253817e-02,-3.478998e-03,5.503663e-02,6.030850e-03,
8.540000e+01,-2.727508e-03,6.698218e-03,6.012802e-02,9.423527e-04,
8.550000e+01,-2.727508e-03,-6.023302e-03,6.521942e-02,6.030850e-03,
8.560000e+01,2.361052e-03,-6.023302e-03,5.503663e-02,6.030850e-03,
8.570000e+01,-2.727508e-03,-6.023302e-03,7.285651e-02,6.030850e-03,
8.580000e+01,9.993891e-03,6.698218e-03,6.012802e-02,-6.690393e-03,
8.590000e+01,4.905332e-03,-8.567606e-03,5.503663e-02,6.030850e-03,
86,2.361052e-03,6.698218e-03,6.267372e-02,-4.146144e-03,
8.610000e+01,2.361052e-03,6.698218e-03,6.776511e-02,-6.690393e-03,
8.620000e+01,1.508245e-02,-6.023302e-03,6.521942e-02,6.030850e-03,
8.630000e+01,4.905332e-03,-9.346940e-04,6.012802e-02,-6.690393e-03,
8.640000e+01,-1.832280e-04,-6.023302e-03,7.285651e-02,6.030850e-03,
8.650000e+01,-7.816068e-03,-9.346940e-04,7.540220e-02,9.423527e-04,
8.660000e+01,4.905332e-03,-9.346940e-04,7.540220e-02,-6.690393e-03,
8.670000e+01,9.993891e-03,6.698218e-03,7.540220e-02,-4.146144e-03,
8.680000e+01,-2.727508e-03,-6.023302e-03,7.540220e-02,6.030850e-03,
8.690000e+01,2.361052e-03,-9.346940e-04,7.540220e-02,9.423527e-04,
87,-1.832280e-04,9.242522e-03,7.540220e-02,-6.690393e-03,
8.710000e+01,4.905332e-03,1.609610e-03,8.620225e-01,9.423527e-04,
8.720000e+01,-5.271788e-03,-6.023302e-03,8.849338e-01,6.030850e-03,
8.730000e+01,2.361052e-03,-9.346940e-04,5.503663e-02,9.423527e-04,
8.740000e+01,4.905332e-03,-3.478998e-03,5.249093e-02,8.575098e-03,
8.750000e+01,4.905332e-03,-3.478998e-03,3.721675e-02,6.030850e-03,
8.760000e+01,4.905332e-03,-9.346940e-04,3.976245e-02,9.423527e-04,
8.770000e+01,9.993891e-03,-3.478998e-03,3.721675e-02,9.423527e-04,
8.780000e+01,-2.727508e-03,-6.023302e-03,3.212536e-02,6.030850e-03,
8.790000e+01,-5.271788e-03,1.178683e-02,2.194257e-02,9.423527e-04,
88,-1.832280e-04,6.698218e-03,-6.060095e-03,-9.234641e-03,
8.810000e+01,-1.036035e-02,6.698218e-03,-9.687014e-04,-4.146144e-03,
8.820000e+01,7.449612e-03,6.698218e-03,-1.115149e-02,-6.690393e-03,
8.830000e+01,-2.727508e-03,6.698218e-03,-9.687014e-04,-4.146144e-03,
8.840000e+01,1.508245e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
